feature,non_missing_count,mean,std,iqr,cv_abs,outlier_rate_iqr,missing_rate
feature_570,1567,530.5236234205488,17.49973601796463,3.653699999999958,0.03298578092552252,0.05998723675813657,0.0
feature_207,1561,20.376175528507368,17.497556438702528,6.02,0.8587262322226515,0.019218449711723255,0.0038289725590299937
feature_203,1561,30.07314272901986,17.461797918207267,8.853000000000002,0.5806442670641486,0.010890454836643177,0.0038289725590299937
feature_388,1567,35.15509112954691,17.227003219757325,18.265900000000002,0.4900286890531907,0.016592214422463305,0.0
feature_015,1564,413.08603542199484,17.221094563789936,12.96187500000002,0.0416888809765681,0.004475703324808184,0.0019144862795149968
feature_346,773,5.770211642949547,17.077498149928836,1.553,2.9595964943149586,0.08796895213454076,0.5067007019783025
feature_361,1567,39.93640625398851,17.056304026488174,14.910499999999999,0.42708660158385525,0.008934269304403318,0.0
feature_576,1567,5.563746522016593,16.921368702380114,0.49354999999999993,3.0413622610986466,0.05615826419910657,0.0
feature_199,1561,11.532056374119154,16.445556002852985,4.720000000000001,1.426073153766484,0.1108263933376041,0.0038289725590299937
feature_519,852,11.728439906103286,15.814419874330685,6.8115499999999995,1.3483822231208367,0.13380281690140844,0.4562858966177409
feature_196,1560,8.68848717948718,15.720926221143502,4.515,1.809397412504601,0.04230769230769231,0.004467134652201659
feature_476,1561,20.13215464445868,14.939589734186162,12.160100000000002,0.7420760469023241,0.06918641896220372,0.0038289725590299937
feature_202,1560,10.170463333333334,14.622904409729584,5.859,1.4377815376221388,0.023717948717948717,0.004467134652201659
feature_460,1566,29.197413601532563,13.33518889253988,15.056950000000004,0.4567250056641976,0.037037037037037035,0.0006381620931716656
feature_577,1567,16.642362858966177,12.485266987951567,5.57935,0.7502099968469953,0.058710912571793235,0.0
feature_138,1553,57.60302459755312,12.345358058102567,12.0,0.21431787904114633,0.05859626529298133,0.008934269304403318
feature_046,1566,733.6728114942529,12.170314705663275,17.012200000000007,0.016588204598826966,0.0038314176245210726,0.0006381620931716656
feature_066,1561,706.668522869955,11.623078342670448,15.826799999999935,0.01644770916846029,0.0064061499039077515,0.0038289725590299937
feature_205,1561,9.050121716848174,11.541082734748231,3.8999999999999995,1.2752406095558644,0.03971812940422806,0.0038289725590299937
feature_516,549,0.6788978142076503,10.783879966801807,0.14340000000000003,15.88439341108765,0.04735883424408015,0.6496490108487556
feature_428,1557,4.220747463070006,10.632730122912243,1.6735,2.5191580912965623,0.04945407835581246,0.006381620931716656
feature_197,1561,20.092709801409352,10.552161573356331,4.330000000000002,0.5251736414675225,0.03074951953875721,0.0038289725590299937
feature_569,1294,21.117674034003095,10.213294338381658,9.305975,0.4836372756742288,0.05641421947449768,0.1742182514358647
feature_477,1561,6.257921460602177,10.185026114844831,2.5984,1.6275413775910128,0.03971812940422806,0.0038289725590299937
feature_471,1561,9.63879679692505,10.174117047695473,3.9129000000000005,1.055538078252796,0.11467008327994875,0.0038289725590299937
feature_246,549,4.14874189435337,10.045083815255321,1.7538,2.4212361412328747,0.012750455373406194,0.6496490108487556
feature_286,1564,4.26001783887468,9.763829303611644,1.8442249999999998,2.291969112080254,0.017263427109974423,0.0019144862795149968
feature_070,1561,619.1016865470853,9.539190367164208,12.39549999999997,0.015408115620500273,0.005124919923126201,0.0038289725590299937
feature_059,1560,2.960241474358974,9.532219593731652,6.2568,3.2200817657268344,0.12564102564102564,0.004467134652201659
feature_344,1561,23.21714625240231,8.895221076950302,11.0122,0.38313154339672134,0.010890454836643177,0.0038289725590299937
feature_200,1560,17.600192307692307,8.690718499196095,6.0075,0.49378542843521916,0.013461538461538462,0.004467134652201659
feature_467,1563,6.252090658989124,8.673723727949763,1.6894,1.3873317264647893,0.13947536788227768,0.0025526483726866626
feature_050,1566,632.254196743295,8.643985374141904,12.207899999999995,0.013671693155484891,0.005108556832694764,0.0006381620931716656
feature_062,1561,116.50232882767459,8.629021528561994,8.904600000000002,0.07406737372027716,0.024983984625240232,0.0038289725590299937
feature_187,1566,17.936289846743293,8.6099117130111,6.355,0.48002746312523537,0.0031928480204342275,0.0006381620931716656
feature_270,1562,29.26029052496799,8.402012633351179,6.719900000000003,0.28714727306557974,0.027528809218950064,0.003190810465858328
feature_456,1566,12.325685376756066,8.125875878592854,5.571325,0.6592636133579017,0.032567049808429116,0.0006381620931716656
feature_045,1566,136.74305977011497,7.849247454551085,11.369349999999997,0.057401432056199526,0.0070242656449553,0.0006381620931716656
feature_562,1294,262.72968315301387,7.630585273216422,5.734499999999969,0.029043483711630583,0.1661514683153014,0.1742182514358647
feature_336,1560,9.73638641025641,7.556130948920659,1.7530999999999999,0.7760713914313171,0.03333333333333333,0.004467134652201659
feature_287,1564,0.3675292838874679,7.386342752978486,0.08357499999999998,20.097290411395015,0.07672634271099744,0.0019144862795149968
feature_268,1559,19.504676715843488,7.344404399628268,10.825,0.37654581547934446,0.0,0.005105296745373325
feature_185,1566,7.3657407407407405,7.188720312996777,3.0599999999999996,0.9759670569499082,0.0280970625798212,0.0006381620931716656
feature_065,1560,27.131815576923074,7.121703093956383,6.858525,0.26248531263104036,0.03653846153846154,0.004467134652201659
feature_063,1560,13.989926987179485,7.119863108210895,6.011800000000001,0.5089278246223595,0.03397435897435897,0.004467134652201659
feature_522,1567,14.728865922144223,7.10443490065628,7.626150000000003,0.482347720334331,0.022335673261008295,0.0
feature_421,1565,4.174523514376997,6.913855226180046,1.6000999999999999,1.6562022473628024,0.0076677316293929714,0.0012763241863433313
feature_183,1566,26.66117037037037,6.836100919669127,10.515500000000003,0.2564066327435633,0.0031928480204342275,0.0006381620931716656
feature_324,1566,13.332171711366538,6.615849551191287,10.346575,0.49623194888428024,0.0031928480204342275,0.0006381620931716656
feature_494,1567,0.9564419910657307,6.615200266560572,0.42399999999999993,6.916467834279714,0.09189534141671984,0.0
feature_133,1559,1004.0430934573443,6.537701154618075,8.67450000000008,0.006511375056727903,0.01667735728030789,0.005105296745373325
feature_117,1567,58.62590791320995,6.48517445373113,1.1555999999999997,0.11061959950081814,0.05105296745373325,0.0
feature_429,1567,4.171843650287173,6.435390493557366,2.1844,1.5425771033184281,0.041480536056158264,0.0
feature_424,1564,3.315468542199488,6.3253650946585225,1.505725,1.90783444757472,0.01918158567774936,0.0019144862795149968
feature_006,1553,101.11290824211203,6.237213788938685,6.666699999999992,0.06168563339117743,0.06310367031551835,0.008934269304403318
feature_043,1566,355.53890357598976,6.234706194564162,9.970674999999972,0.017535932444680026,0.0019157088122605363,0.0006381620931716656
feature_440,1565,11.526616549520767,6.169470770313719,10.3823,0.5352369226310579,0.0006389776357827476,0.0012763241863433313
feature_339,1561,9.328957719410635,6.074701971319435,2.851,0.6511662024879676,0.010890454836643177,0.0038289725590299937
feature_060,1561,355.15909404228057,6.027888753453348,9.077200000000005,0.016972362117625366,0.003843689942344651,0.0038289725590299937
feature_283,1565,2.8039842811501594,5.8643238075385336,0.9358,2.0914253503350815,0.011501597444089457,0.0012763241863433313
feature_335,1561,3.426925112107623,5.781558467381748,1.3247,1.6870979896686396,0.11531069827033953,0.0038289725590299937
feature_520,1567,2.6959992980216976,5.702366390511981,1.3515499999999996,2.115121615460483,0.0389278876834716,0.0
feature_332,1560,2.5934845512820512,5.645225833657501,1.2439749999999998,2.1766953772162885,0.03205128205128205,0.004467134652201659
feature_338,1560,3.037579935897436,5.645021949935592,1.5041000000000002,1.8583945341566137,0.02435897435897436,0.004467134652201659
feature_343,1561,6.198508263933376,5.371825069596769,1.8863000000000003,0.8666319122059183,0.014093529788597053,0.0038289725590299937
feature_154,1564,7.697970907928389,5.239218953897178,3.127725,0.6805973959321069,0.0076726342710997444,0.0019144862795149968
feature_201,1560,7.8393589743589756,5.1044949288971635,4.470000000000001,0.6511367760543914,0.038461538461538464,0.004467134652201659
feature_547,1307,403.54647742922725,5.06388723553502,6.737000000000023,0.012548461004527315,0.011476664116296864,0.16592214422463306
feature_478,1561,0.12812299807815503,5.062074635525538,0.0,39.50949253027682,0.0,0.0038289725590299937
feature_470,1561,5.367751761691223,4.9833666916925035,4.1835,0.9283899317509402,0.01729660474055093,0.0038289725590299937
feature_064,1560,20.54210903846154,4.977467453454667,5.448824999999996,0.24230557067607914,0.04230769230769231,0.004467134652201659
feature_550,1307,17.013312930374905,4.966953947064532,4.505000000000001,0.2919451354002151,0.009946442234123947,0.16592214422463306
feature_497,1516,11.821029947229553,4.9566469784566225,6.3187,0.4193075392401228,0.025725593667546173,0.03254626675175495
feature_517,549,1.7389021857923495,4.890663436682964,0.8694000000000001,2.8125005975850685,0.09107468123861566,0.6496490108487556
feature_518,549,1.8062728597449909,4.71589432795297,0.7616,2.6108427098986358,0.01092896174863388,0.6496490108487556
feature_457,1566,5.26366570881226,4.53773652964822,2.261925,0.8620867624726409,0.028735632183908046,0.0006381620931716656
feature_048,1566,139.97223090676883,4.5242509086914,6.268900000000031,0.03232248910646329,0.004469987228607918,0.0006381620931716656
feature_245,549,1.7297233151183968,4.335614249231767,0.8503000000000001,2.5065362831945186,0.09289617486338798,0.6496490108487556
feature_068,1561,147.43757764253684,4.240095182952078,4.721800000000002,0.028758578720224297,0.015374759769378604,0.0038289725590299937
feature_182,1566,10.780542784163474,4.164050577644839,5.605,0.38625611539353977,0.008301404853128991,0.0006381620931716656
feature_523,1567,0.4538964262922782,4.1475806334485945,0.06014999999999998,9.13772480503699,0.12699425654116145,0.0
feature_417,1565,8.190905495207668,4.0545151785465565,3.403299999999999,0.4950020703960961,0.07412140575079872,0.0012763241863433313
feature_415,1553,6.630615904700579,3.958371425739251,2.643300000000001,0.5969839729267202,0.044430135222150675,0.008934269304403318
feature_525,1543,5.560397342838626,3.920369755608116,2.2279999999999998,0.7050520878075841,0.029812054439403757,0.015315890236119975
feature_273,1553,20.181246168705734,3.830462509200963,3.850200000000001,0.18980307148429273,0.05988409529942048,0.008934269304403318
feature_341,1561,2.7320936579115953,3.667901967754305,1.0735999999999999,1.342524242217245,0.035233824471492634,0.0038289725590299937
feature_585,1566,3.067826372924649,3.578033150870594,0.9886749999999997,1.1663088832043482,0.04980842911877394,0.0006381620931716656
feature_142,1553,6.641564713457822,3.552254229996391,2.3899999999999997,0.5348520090150515,0.039278815196394076,0.008934269304403318
feature_028,1565,69.49953233226837,3.4611809382184786,4.888900000000007,0.0498014996945737,0.003194888178913738,0.0012763241863433313
feature_333,1561,6.215865791159512,3.4034468352849374,1.0956000000000001,0.5475418790613972,0.033952594490711085,0.0038289725590299937
feature_548,1307,75.6798714613619,3.3905233432159747,5.143000000000015,0.044800860225390246,0.0,0.16592214422463306
feature_180,1566,19.013256704980844,3.3116324160902977,4.122499999999999,0.17417491739975086,0.010217113665389528,0.0006381620931716656
feature_495,1567,6.807825717932355,3.2600194416023847,2.6225999999999994,0.47886352804467863,0.02297383535417996,0.0
feature_012,1565,199.9568092651757,3.2572756729454815,3.876400000000018,0.01628989622766883,0.0076677316293929714,0.0012763241863433313
feature_150,1564,6.8142679028133,3.241842630695339,3.8157500000000004,0.47574334865186774,0.034526854219948847,0.0019144862795149968
feature_384,549,1.2854482695810565,3.168427387352426,0.5443,2.4648423918179576,0.01639344262295082,0.6496490108487556
feature_469,1561,5.66229269698911,3.151684683718798,1.1585,0.5566092839733784,0.033952594490711085,0.0038289725590299937
feature_454,1566,7.883741570881226,3.0596604010061013,3.7702500000000017,0.38809750084998024,0.02362707535121328,0.0006381620931716656
feature_420,1565,1.8212613418530355,3.057692275808107,1.1843000000000001,1.678887156687282,0.008306709265175719,0.0012763241863433313
feature_427,1564,4.058500831202046,3.0421444954151333,1.6554250000000001,0.7495734562937397,0.008312020460358057,0.0019144862795149968
feature_134,1559,39.39197851186658,2.9904760832493906,3.457349999999998,0.07591586399623286,0.01603592046183451,0.005105296745373325
feature_541,1559,9.61162809493265,2.896375799624502,3.7426500000000003,0.3013408104243548,0.021167415009621552,0.005105296745373325
feature_406,1559,6.730614945477869,2.8295832878176426,4.0376,0.4204048680156288,0.0006414368184733803,0.005105296745373325
feature_014,1564,9.005370524296675,2.7965955707527526,3.7669999999999995,0.31054752974433203,0.007033248081841432,0.0019144862795149968
feature_018,1564,190.04735358056266,2.7810407145023497,3.889550000000014,0.014633409316712444,0.0076726342710997444,0.0019144862795149968
feature_479,1561,3.2833942344650864,2.6386083196727443,0.9976000000000003,0.8036221456369259,0.016015374759769378,0.0038289725590299937
feature_564,1294,6.444984544049459,2.6335832675831226,2.8199999999999994,0.4086252262644546,0.03632148377125193,0.1742182514358647
feature_475,1561,4.2625733504164,2.611173976572678,1.2472999999999996,0.6125815937730664,0.011531069827033953,0.0038289725590299937
feature_408,1562,5.340931882202304,2.5781176672891375,1.6593,0.4827093331559332,0.03905249679897567,0.003190810465858328
feature_035,1566,64.55578703703704,2.574748594677452,0.31990000000000407,0.039884086506454704,0.027458492975734355,0.0006381620931716656
feature_323,1566,5.393419795657725,2.5188593358869564,2.0719250000000002,0.4670245282807219,0.002554278416347382,0.0006381620931716656
feature_016,1564,9.907602813299233,2.403866634483626,0.560550000000001,0.2426284823667793,0.02237851662404092,0.0019144862795149968
feature_041,1543,3.3530661697990927,2.3604249902068566,0.8310000000000004,0.7039601578600184,0.12637718729747247,0.015315890236119975
feature_453,1566,5.460971264367817,2.2508044285391753,3.1546,0.41216192497210236,0.006385696040868455,0.0006381620931716656
feature_553,1307,7.703873527161439,2.192647285688347,1.89905,0.2846162100088691,0.018362662586074982,0.16592214422463306
feature_319,1566,7.916036079182631,2.17905879570771,3.2359500000000017,0.27527145832977407,0.0019157088122605363,0.0006381620931716656
feature_410,1560,4.9293441025641025,2.122977939052172,3.1932250000000004,0.43068162718603076,0.001282051282051282,0.004467134652201659
feature_321,1566,2.2637273946360152,2.116994491020851,0.9632750000000001,0.9351808420206191,0.01979565772669221,0.0006381620931716656
feature_111,549,231.81889763205828,2.105317916257847,2.662300000000016,0.00908173551752194,0.0018214936247723133,0.6496490108487556
feature_032,1566,85.3374687100894,2.026549205778641,1.2514000000000038,0.023747472668345544,0.017241379310344827,0.0006381620931716656
feature_527,1567,6.395717038927887,1.8886975959742711,2.6988000000000003,0.2953066223034272,0.0025526483726866626,0.0
feature_110,549,101.31825282331512,1.8800873187169334,1.6891000000000105,0.01855625483391964,0.08561020036429873,0.6496490108487556
feature_557,1307,1.6230700076511093,1.870433438491922,0.6327,1.1524046588716124,0.023718439173680182,0.16592214422463306
feature_039,1566,118.67955440613025,1.8072208583386924,0.9239999999999924,0.015227735454366877,0.08876117496807152,0.0006381620931716656
feature_409,1561,4.580430301089045,1.7768432482370566,2.9239,0.38792059510535365,0.0,0.0038289725590299937
feature_492,226,8.170942920353982,1.7592622036065415,2.1542499999999993,0.21530712192642837,0.01327433628318584,0.8557753669432036
feature_337,1560,2.3274816025641023,1.699434805898996,1.2426249999999999,0.7301603604629099,0.026923076923076925,0.004467134652201659
feature_289,1564,2.5785959718670073,1.6169932742272342,0.9323999999999999,0.6270828357249258,0.00959079283887468,0.0019144862795149968
feature_437,1565,4.016785495207667,1.6112736720855252,1.6079000000000003,0.4011351051749958,0.02619808306709265,0.0012763241863433313
feature_551,1307,1.2307115531752104,1.3611173002144201,0.5000000000000001,1.105959635060519,0.03289977046671767,0.16592214422463306
feature_459,1566,2.838380140485313,1.3455762779675444,1.0180499999999997,0.4740648579007724,0.0038314176245210726,0.0006381620931716656
feature_033,1566,8.960278544061303,1.3444563668120262,0.4806000000000008,0.15004626923156372,0.034482758620689655,0.0006381620931716656
feature_383,549,0.5410398907103825,1.3410197897865856,0.24570000000000003,2.478596888717085,0.10382513661202186,0.6496490108487556
feature_545,1565,7.611403130990415,1.3155442597144669,0.9046999999999992,0.1728385998053535,0.1182108626198083,0.0012763241863433313
feature_556,1307,4.216904514154552,1.2800084208134206,1.0776,0.30354218752568785,0.010711553175210406,0.16592214422463306
feature_539,1559,3.0342348941629247,1.2529130384380884,2.0571,0.4129255255907728,0.0,0.005105296745373325
feature_027,1565,6.638627987220446,1.244249271997308,2.066,0.1874256660250468,0.015335463258785943,0.0012763241863433313
feature_491,1555,2.442673118971061,1.2242828496170286,1.0926999999999998,0.501206174542396,0.04372990353697749,0.007657945118059987
feature_129,1558,-0.5542283055198973,1.2204787495960854,0.9461,2.202122730724133,0.1527599486521181,0.00574345883854499
feature_318,1566,3.188770498084291,1.2159299661071454,1.7015250000000002,0.3813162367243539,0.0038314176245210726,0.0006381620931716656
feature_277,1553,2.2107444945267227,1.1964372795250324,0.8166,0.5411920203746414,0.03219575016097875,0.008934269304403318
feature_036,1566,49.41737049808429,1.1826188859654574,0.32645000000000124,0.023931238632199234,0.02937420178799489,0.0006381620931716656
feature_034,1566,50.58263856960409,1.1826181758105365,0.32645000000000124,0.023379922622723568,0.02937420178799489,0.0006381620931716656
feature_218,1566,3.771465389527459,1.1704360886275393,1.4586499999999996,0.31033987263348256,0.021711366538952746,0.0006381620931716656
feature_209,1561,0.02956438180653427,1.1680737221475177,0.0,39.50949253027682,0.0,0.0038289725590299937
feature_269,1559,3.7778656831302113,1.152329079925915,1.4229000000000003,0.3050211883052269,0.025016035920461834,0.005105296745373325
